2023.01.17 21:51:40 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at c:\Users\Teemu\Desktop\hello-world2\.metals\lsp.trace.json or C:\Users\Teemu\AppData\Local\scalameta\metals\cache\lsp.trace.json
2023.01.17 21:51:50 INFO  time: ran 'sbt bloopInstall' in 5.05s
2023.01.17 21:51:50 INFO  Attempting to connect to the build server...
2023.01.17 21:51:50 INFO  Bloop uses C:\Users\Teemu\.jabba\jdk\adopt@1.11.0-11 defined at C:\Users\Teemu\.bloop\bloop.json
2023.01.17 21:51:50 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\Teemu\Desktop\hello-world2\.metals\bsp.trace.json or C:\Users\Teemu\AppData\Local\scalameta\metals\cache\bsp.trace.json
2023.01.17 21:51:50 INFO  Attempting to connect to the build server...
2023.01.17 21:51:50 INFO  Bloop uses C:\Users\Teemu\.jabba\jdk\adopt@1.11.0-11 defined at C:\Users\Teemu\.bloop\bloop.json
2023.01.17 21:51:50 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\Teemu\Desktop\hello-world2\project\.metals\bsp.trace.json or C:\Users\Teemu\AppData\Local\scalameta\metals\cache\bsp.trace.json
2023.01.17 21:51:50 INFO  time: Connected to build server in 0.13s
2023.01.17 21:51:50 INFO  Connected to Build server: Bloop v1.5.6
2023.01.17 21:51:53 INFO  time: indexed workspace in 2.21s
2023.01.17 21:51:59 INFO  compiling hello-world2 (1 scala source)
2023.01.17 21:51:59 INFO  time: compiled hello-world2 in 0.42s
2023.01.17 21:52:06 INFO  time: code lens generation in 1.07s
2023.01.17 21:52:38 INFO  running 'C:\Users\Teemu\.jabba\jdk\adopt@1.11.0-11\bin\java -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar C:\Users\Teemu\AppData\Local\Temp\metals4079356504701348897\sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall'
2023.01.17 21:52:38 INFO  [info] welcome to sbt 1.8.2 (AdoptOpenJDK Java 11.0.11)
2023.01.17 21:52:38 INFO  [info] loading settings for project hello-world2-build-build from metals.sbt ...
2023.01.17 21:52:38 INFO  [info] loading project definition from C:\Users\Teemu\Desktop\hello-world2\project\project
2023.01.17 21:52:39 INFO  [info] loading settings for project hello-world2-build from metals.sbt ...
2023.01.17 21:52:39 INFO  [info] loading project definition from C:\Users\Teemu\Desktop\hello-world2\project
2023.01.17 21:52:40 INFO  [success] Generated .bloop\hello-world2-build.json
2023.01.17 21:52:40 INFO  [success] Total time: 1 s, completed 17.1.2023 klo 21.52.41
2023.01.17 21:52:40 INFO  [info] loading settings for project hello-world2 from build.sbt ...
2023.01.17 21:52:40 INFO  [info] set current project to hello-world (in build file:/C:/Users/Teemu/Desktop/hello-world2/)
2023.01.17 21:52:42 INFO  [success] Generated .bloop\hello-world2-test.json
2023.01.17 21:52:42 INFO  [success] Generated .bloop\hello-world2.json
2023.01.17 21:52:42 INFO  [success] Total time: 0 s, completed 17.1.2023 klo 21.52.42
2023.01.17 21:52:42 INFO  time: ran 'sbt bloopInstall' in 4.12s
2023.01.17 21:52:42 INFO  Disconnecting from Bloop session...
2023.01.17 21:52:42 INFO  Shut down connection with build server.
2023.01.17 21:52:42 INFO  Shut down connection with build server.
2023.01.17 21:52:42 INFO  Attempting to connect to the build server...
2023.01.17 21:52:42 INFO  Bloop uses C:\Users\Teemu\.jabba\jdk\adopt@1.11.0-11 defined at C:\Users\Teemu\.bloop\bloop.json
2023.01.17 21:52:42 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\Teemu\Desktop\hello-world2\.metals\bsp.trace.json or C:\Users\Teemu\AppData\Local\scalameta\metals\cache\bsp.trace.json
2023.01.17 21:52:42 INFO  Attempting to connect to the build server...
2023.01.17 21:52:42 INFO  Bloop uses C:\Users\Teemu\.jabba\jdk\adopt@1.11.0-11 defined at C:\Users\Teemu\.bloop\bloop.json
2023.01.17 21:52:42 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\Teemu\Desktop\hello-world2\project\.metals\bsp.trace.json or C:\Users\Teemu\AppData\Local\scalameta\metals\cache\bsp.trace.json
2023.01.17 21:52:42 INFO  time: Connected to build server in 62ms
2023.01.17 21:52:42 INFO  Connected to Build server: Bloop v1.5.6
2023.01.17 21:52:42 INFO  time: indexed workspace in 0.78s
2023.01.17 21:52:52 INFO  compiling hello-world2 (1 scala source)
2023.01.17 21:52:52 INFO  time: compiled hello-world2 in 0.27s
2023.01.17 21:53:30 INFO  compiling hello-world2 (1 scala source)
2023.01.17 21:53:30 INFO  time: compiled hello-world2 in 0.65s
2023.01.17 21:53:32 INFO  compiling hello-world2 (1 scala source)
2023.01.17 21:53:32 INFO  time: compiled hello-world2 in 0.18s
2023.01.17 21:53:49 INFO  compiling hello-world2 (3 scala sources)
2023.01.17 21:53:49 INFO  time: compiled hello-world2 in 0.24s
2023.01.17 21:53:51 INFO  compiling hello-world2 (3 scala sources)
2023.01.17 21:53:51 INFO  time: compiled hello-world2 in 0.14s
2023.01.17 21:54:14 INFO  compiling hello-world2 (3 scala sources)
2023.01.17 21:54:14 INFO  time: compiled hello-world2 in 0.11s
2023.01.17 21:54:17 INFO  compiling hello-world2 (3 scala sources)
2023.01.17 21:54:17 INFO  time: compiled hello-world2 in 0.11s
2023.01.17 21:54:25 INFO  compiling hello-world2 (4 scala sources)
2023.01.17 21:54:25 INFO  time: compiled hello-world2 in 0.14s
2023.01.17 21:54:27 INFO  compiling hello-world2 (4 scala sources)
2023.01.17 21:54:27 INFO  time: compiled hello-world2 in 0.11s
2023.01.17 21:54:29 INFO  compiling hello-world2 (4 scala sources)
2023.01.17 21:54:29 INFO  time: compiled hello-world2 in 0.11s
2023.01.17 21:54:31 INFO  compiling hello-world2 (4 scala sources)
2023.01.17 21:54:31 INFO  time: compiled hello-world2 in 0.11s
2023.01.17 21:54:34 INFO  compiling hello-world2 (4 scala sources)
2023.01.17 21:54:34 INFO  time: compiled hello-world2 in 0.12s
2023.01.17 21:54:36 INFO  compiling hello-world2 (4 scala sources)
2023.01.17 21:54:36 INFO  time: compiled hello-world2 in 94ms
2023.01.17 21:54:45 INFO  compiling hello-world2 (5 scala sources)
2023.01.17 21:54:45 INFO  time: compiled hello-world2 in 0.12s
2023.01.17 21:54:47 INFO  compiling hello-world2 (5 scala sources)
2023.01.17 21:54:47 INFO  time: compiled hello-world2 in 0.1s
2023.01.17 21:54:49 INFO  compiling hello-world2 (5 scala sources)
2023.01.17 21:54:49 INFO  time: compiled hello-world2 in 0.11s
2023.01.17 21:54:52 INFO  compiling hello-world2 (5 scala sources)
2023.01.17 21:54:52 INFO  time: compiled hello-world2 in 0.11s
2023.01.17 21:54:54 INFO  compiling hello-world2 (5 scala sources)
2023.01.17 21:54:54 INFO  time: compiled hello-world2 in 0.12s
2023.01.17 21:54:56 INFO  compiling hello-world2 (5 scala sources)
2023.01.17 21:54:56 INFO  time: compiled hello-world2 in 88ms
2023.01.17 21:55:04 INFO  compiling hello-world2 (6 scala sources)
2023.01.17 21:55:04 INFO  time: compiled hello-world2 in 0.14s
2023.01.17 21:55:06 INFO  compiling hello-world2 (6 scala sources)
2023.01.17 21:55:06 INFO  time: compiled hello-world2 in 96ms
2023.01.17 21:55:16 INFO  compiling hello-world2 (7 scala sources)
2023.01.17 21:55:16 INFO  time: compiled hello-world2 in 0.11s
2023.01.17 21:55:18 INFO  compiling hello-world2 (7 scala sources)
2023.01.17 21:55:18 INFO  time: compiled hello-world2 in 89ms
2023.01.17 21:55:20 INFO  compiling hello-world2 (7 scala sources)
2023.01.17 21:55:20 INFO  time: compiled hello-world2 in 86ms
2023.01.17 21:55:22 INFO  compiling hello-world2 (7 scala sources)
2023.01.17 21:55:22 INFO  time: compiled hello-world2 in 0.11s
2023.01.17 21:55:24 INFO  compiling hello-world2 (7 scala sources)
2023.01.17 21:55:24 INFO  time: compiled hello-world2 in 95ms
2023.01.17 21:55:30 INFO  compiling hello-world2 (8 scala sources)
2023.01.17 21:55:32 INFO  time: compiled hello-world2 in 1.88s
2023.01.17 21:56:13 INFO  compiling hello-world2 (1 scala source)
2023.01.17 21:56:13 INFO  time: compiled hello-world2 in 0.11s
2023.01.17 21:58:27 INFO  compiling hello-world2 (1 scala source)
2023.01.17 21:58:27 INFO  time: compiled hello-world2 in 0.35s
2023.01.17 21:58:29 INFO  compiling hello-world2 (1 scala source)
2023.01.17 21:58:29 INFO  time: compiled hello-world2 in 0.36s
2023.01.17 21:58:48 INFO  compiling hello-world2 (1 scala source)
2023.01.17 21:58:48 INFO  time: compiled hello-world2 in 0.39s
2023.01.17 21:58:54 INFO  compiling hello-world2 (1 scala source)
2023.01.17 21:58:54 INFO  time: compiled hello-world2 in 0.96s
2023.01.17 21:58:57 INFO  compiling hello-world2 (1 scala source)
2023.01.17 21:58:57 INFO  time: compiled hello-world2 in 0.87s
2023.01.17 21:59:06 INFO  compiling hello-world2 (1 scala source)
2023.01.17 21:59:06 WARN  Could not load snapshot text for C:\Users\Teemu\Desktop\hello-world2\src\main\scala\SmartCookbook GUI.scala
2023.01.17 21:59:06 INFO  time: compiled hello-world2 in 0.81s
2023.01.17 21:59:09 INFO  compiling hello-world2 (1 scala source)
2023.01.17 21:59:09 INFO  time: compiled hello-world2 in 0.76s
2023.01.17 21:59:24 INFO  compiling hello-world2 (1 scala source)
2023.01.17 21:59:24 INFO  time: compiled hello-world2 in 0.83s
2023.01.17 21:59:42 INFO  compiling hello-world2 (1 scala source)
2023.01.17 21:59:42 INFO  time: compiled hello-world2 in 0.83s
2023.01.17 21:59:54 INFO  compiling hello-world2 (1 scala source)
2023.01.17 21:59:54 INFO  time: compiled hello-world2 in 0.76s
2023.01.17 22:00:11 INFO  compiling hello-world2 (1 scala source)
2023.01.17 22:00:11 INFO  file:///C:/Users/Teemu/Desktop/hello-world2/src/main/scala/SmartCookbook%20GUI.scala:19:23: stale bloop error: invalid escape character
  val readData = "src\main\scala\data\ingredients.txt"
                      ^
2023.01.17 22:00:11 INFO  file:///C:/Users/Teemu/Desktop/hello-world2/src/main/scala/SmartCookbook%20GUI.scala:19:23: stale bloop error: invalid escape character
  val readData = "src\main\scala\data\ingredients.txt"
                      ^
2023.01.17 22:00:11 INFO  file:///C:/Users/Teemu/Desktop/hello-world2/src/main/scala/SmartCookbook%20GUI.scala:19:28: stale bloop error: invalid escape character
  val readData = "src\main\scala\data\ingredients.txt"
                           ^
2023.01.17 22:00:11 INFO  file:///C:/Users/Teemu/Desktop/hello-world2/src/main/scala/SmartCookbook%20GUI.scala:19:34: stale bloop error: invalid escape character
  val readData = "src\main\scala\data\ingredients.txt"
                                 ^
2023.01.17 22:00:11 INFO  file:///C:/Users/Teemu/Desktop/hello-world2/src/main/scala/SmartCookbook%20GUI.scala:19:39: stale bloop error: invalid escape character
  val readData = "src\main\scala\data\ingredients.txt"
                                      ^
2023.01.17 22:00:11 INFO  time: compiled hello-world2 in 44ms
2023.01.17 22:00:14 INFO  file:///C:/Users/Teemu/Desktop/hello-world2/src/main/scala/SmartCookbook%20GUI.scala:19:23: stale bloop error: invalid escape character
  val readData = "src\main\scala\data\ingredients.txt"
                      ^
2023.01.17 22:00:14 INFO  file:///C:/Users/Teemu/Desktop/hello-world2/src/main/scala/SmartCookbook%20GUI.scala:19:28: stale bloop error: invalid escape character
  val readData = "src\main\scala\data\ingredients.txt"
                           ^
2023.01.17 22:00:14 INFO  file:///C:/Users/Teemu/Desktop/hello-world2/src/main/scala/SmartCookbook%20GUI.scala:19:34: stale bloop error: invalid escape character
  val readData = "src\main\scala\data\ingredients.txt"
                                 ^
2023.01.17 22:00:14 INFO  file:///C:/Users/Teemu/Desktop/hello-world2/src/main/scala/SmartCookbook%20GUI.scala:19:39: stale bloop error: invalid escape character
  val readData = "src\main\scala\data\ingredients.txt"
                                      ^
2023.01.17 22:00:14 INFO  file:///C:/Users/Teemu/Desktop/hello-world2/src/main/scala/SmartCookbook%20GUI.scala:19:23: stale bloop error: invalid escape character
  val readData = "src\main\scala\data\ingredients.txt"
                      ^
2023.01.17 22:00:14 INFO  file:///C:/Users/Teemu/Desktop/hello-world2/src/main/scala/SmartCookbook%20GUI.scala:19:28: stale bloop error: invalid escape character
  val readData = "src\main\scala\data\ingredients.txt"
                           ^
2023.01.17 22:00:14 INFO  file:///C:/Users/Teemu/Desktop/hello-world2/src/main/scala/SmartCookbook%20GUI.scala:19:34: stale bloop error: invalid escape character
  val readData = "src\main\scala\data\ingredients.txt"
                                 ^
2023.01.17 22:00:14 INFO  file:///C:/Users/Teemu/Desktop/hello-world2/src/main/scala/SmartCookbook%20GUI.scala:19:39: stale bloop error: invalid escape character
  val readData = "src\main\scala\data\ingredients.txt"
                                      ^
2023.01.17 22:00:14 INFO  file:///C:/Users/Teemu/Desktop/hello-world2/src/main/scala/SmartCookbook%20GUI.scala:19:23: stale bloop error: invalid escape character
  val readData = "src\main\scala\data\ingredients.txt"
                      ^
2023.01.17 22:00:14 INFO  file:///C:/Users/Teemu/Desktop/hello-world2/src/main/scala/SmartCookbook%20GUI.scala:19:28: stale bloop error: invalid escape character
  val readData = "src\main\scala\data\ingredients.txt"
                           ^
2023.01.17 22:00:14 INFO  file:///C:/Users/Teemu/Desktop/hello-world2/src/main/scala/SmartCookbook%20GUI.scala:19:34: stale bloop error: invalid escape character
  val readData = "src\main\scala\data\ingredients.txt"
                                 ^
2023.01.17 22:00:14 INFO  file:///C:/Users/Teemu/Desktop/hello-world2/src/main/scala/SmartCookbook%20GUI.scala:19:39: stale bloop error: invalid escape character
  val readData = "src\main\scala\data\ingredients.txt"
                                      ^
2023.01.17 22:00:14 INFO  file:///C:/Users/Teemu/Desktop/hello-world2/src/main/scala/SmartCookbook%20GUI.scala:19:23: stale bloop error: invalid escape character
  val readData = "src\main\scala\data\ingredients.txt"
                      ^
2023.01.17 22:00:14 INFO  file:///C:/Users/Teemu/Desktop/hello-world2/src/main/scala/SmartCookbook%20GUI.scala:19:28: stale bloop error: invalid escape character
  val readData = "src\main\scala\data\ingredients.txt"
                           ^
2023.01.17 22:00:14 INFO  file:///C:/Users/Teemu/Desktop/hello-world2/src/main/scala/SmartCookbook%20GUI.scala:19:34: stale bloop error: invalid escape character
  val readData = "src\main\scala\data\ingredients.txt"
                                 ^
2023.01.17 22:00:14 INFO  file:///C:/Users/Teemu/Desktop/hello-world2/src/main/scala/SmartCookbook%20GUI.scala:19:39: stale bloop error: invalid escape character
  val readData = "src\main\scala\data\ingredients.txt"
                                      ^
2023.01.17 22:00:16 INFO  file:///C:/Users/Teemu/Desktop/hello-world2/src/main/scala/SmartCookbook%20GUI.scala:19:23: stale bloop error: invalid escape character
  val readData = "src\main\scala\data\ingredients.txt"
                      ^
2023.01.17 22:00:16 INFO  file:///C:/Users/Teemu/Desktop/hello-world2/src/main/scala/SmartCookbook%20GUI.scala:19:28: stale bloop error: invalid escape character
  val readData = "src\main\scala\data\ingredients.txt"
                           ^
2023.01.17 22:00:16 INFO  file:///C:/Users/Teemu/Desktop/hello-world2/src/main/scala/SmartCookbook%20GUI.scala:19:34: stale bloop error: invalid escape character
  val readData = "src\main\scala\data\ingredients.txt"
                                 ^
2023.01.17 22:00:16 INFO  file:///C:/Users/Teemu/Desktop/hello-world2/src/main/scala/SmartCookbook%20GUI.scala:19:39: stale bloop error: invalid escape character
  val readData = "src\main\scala\data\ingredients.txt"
                                      ^
2023.01.17 22:00:16 INFO  compiling hello-world2 (1 scala source)
2023.01.17 22:00:16 INFO  file:///C:/Users/Teemu/Desktop/hello-world2/src/main/scala/SmartCookbook%20GUI.scala:19:28: stale bloop error: invalid escape character
  val readData = "src/main\scala\data\ingredients.txt"
                           ^
2023.01.17 22:00:16 INFO  file:///C:/Users/Teemu/Desktop/hello-world2/src/main/scala/SmartCookbook%20GUI.scala:19:28: stale bloop error: invalid escape character
  val readData = "src/main\scala\data\ingredients.txt"
                           ^
2023.01.17 22:00:16 INFO  file:///C:/Users/Teemu/Desktop/hello-world2/src/main/scala/SmartCookbook%20GUI.scala:19:34: stale bloop error: invalid escape character
  val readData = "src/main\scala\data\ingredients.txt"
                                 ^
2023.01.17 22:00:16 INFO  file:///C:/Users/Teemu/Desktop/hello-world2/src/main/scala/SmartCookbook%20GUI.scala:19:39: stale bloop error: invalid escape character
  val readData = "src/main\scala\data\ingredients.txt"
                                      ^
2023.01.17 22:00:16 INFO  time: compiled hello-world2 in 42ms
2023.01.17 22:00:17 INFO  file:///C:/Users/Teemu/Desktop/hello-world2/src/main/scala/SmartCookbook%20GUI.scala:19:28: stale bloop error: invalid escape character
  val readData = "src/main\scala\data\ingredients.txt"
                           ^
2023.01.17 22:00:17 INFO  file:///C:/Users/Teemu/Desktop/hello-world2/src/main/scala/SmartCookbook%20GUI.scala:19:34: stale bloop error: invalid escape character
  val readData = "src/main\scala\data\ingredients.txt"
                                 ^
2023.01.17 22:00:17 INFO  file:///C:/Users/Teemu/Desktop/hello-world2/src/main/scala/SmartCookbook%20GUI.scala:19:39: stale bloop error: invalid escape character
  val readData = "src/main\scala\data\ingredients.txt"
                                      ^
2023.01.17 22:00:17 INFO  file:///C:/Users/Teemu/Desktop/hello-world2/src/main/scala/SmartCookbook%20GUI.scala:19:28: stale bloop error: invalid escape character
  val readData = "src/main\scala\data\ingredients.txt"
                           ^
2023.01.17 22:00:17 INFO  file:///C:/Users/Teemu/Desktop/hello-world2/src/main/scala/SmartCookbook%20GUI.scala:19:34: stale bloop error: invalid escape character
  val readData = "src/main\scala\data\ingredients.txt"
                                 ^
2023.01.17 22:00:17 INFO  file:///C:/Users/Teemu/Desktop/hello-world2/src/main/scala/SmartCookbook%20GUI.scala:19:39: stale bloop error: invalid escape character
  val readData = "src/main\scala\data\ingredients.txt"
                                      ^
2023.01.17 22:00:17 INFO  file:///C:/Users/Teemu/Desktop/hello-world2/src/main/scala/SmartCookbook%20GUI.scala:19:28: stale bloop error: invalid escape character
  val readData = "src/main\scala\data\ingredients.txt"
                           ^
2023.01.17 22:00:17 INFO  file:///C:/Users/Teemu/Desktop/hello-world2/src/main/scala/SmartCookbook%20GUI.scala:19:34: stale bloop error: invalid escape character
  val readData = "src/main\scala\data\ingredients.txt"
                                 ^
2023.01.17 22:00:17 INFO  file:///C:/Users/Teemu/Desktop/hello-world2/src/main/scala/SmartCookbook%20GUI.scala:19:39: stale bloop error: invalid escape character
  val readData = "src/main\scala\data\ingredients.txt"
                                      ^
2023.01.17 22:00:18 INFO  compiling hello-world2 (1 scala source)
2023.01.17 22:00:18 INFO  file:///C:/Users/Teemu/Desktop/hello-world2/src/main/scala/SmartCookbook%20GUI.scala:19:34: stale bloop error: invalid escape character
  val readData = "src/main/scala\data\ingredients.txt"
                                 ^
2023.01.17 22:00:18 INFO  file:///C:/Users/Teemu/Desktop/hello-world2/src/main/scala/SmartCookbook%20GUI.scala:19:34: stale bloop error: invalid escape character
  val readData = "src/main/scala\data\ingredients.txt"
                                 ^
2023.01.17 22:00:18 INFO  file:///C:/Users/Teemu/Desktop/hello-world2/src/main/scala/SmartCookbook%20GUI.scala:19:39: stale bloop error: invalid escape character
  val readData = "src/main/scala\data\ingredients.txt"
                                      ^
2023.01.17 22:00:18 INFO  time: compiled hello-world2 in 41ms
2023.01.17 22:00:18 INFO  file:///C:/Users/Teemu/Desktop/hello-world2/src/main/scala/SmartCookbook%20GUI.scala:19:34: stale bloop error: invalid escape character
  val readData = "src/main/scala\data\ingredients.txt"
                                 ^
2023.01.17 22:00:18 INFO  file:///C:/Users/Teemu/Desktop/hello-world2/src/main/scala/SmartCookbook%20GUI.scala:19:39: stale bloop error: invalid escape character
  val readData = "src/main/scala\data\ingredients.txt"
                                      ^
2023.01.17 22:00:18 INFO  file:///C:/Users/Teemu/Desktop/hello-world2/src/main/scala/SmartCookbook%20GUI.scala:19:34: stale bloop error: invalid escape character
  val readData = "src/main/scala\data\ingredients.txt"
                                 ^
2023.01.17 22:00:18 INFO  file:///C:/Users/Teemu/Desktop/hello-world2/src/main/scala/SmartCookbook%20GUI.scala:19:39: stale bloop error: invalid escape character
  val readData = "src/main/scala\data\ingredients.txt"
                                      ^
2023.01.17 22:00:19 INFO  file:///C:/Users/Teemu/Desktop/hello-world2/src/main/scala/SmartCookbook%20GUI.scala:19:34: stale bloop error: invalid escape character
  val readData = "src/main/scala\data\ingredients.txt"
                                 ^
2023.01.17 22:00:19 INFO  file:///C:/Users/Teemu/Desktop/hello-world2/src/main/scala/SmartCookbook%20GUI.scala:19:39: stale bloop error: invalid escape character
  val readData = "src/main/scala\data\ingredients.txt"
                                      ^
2023.01.17 22:00:20 INFO  compiling hello-world2 (1 scala source)
2023.01.17 22:00:20 INFO  file:///C:/Users/Teemu/Desktop/hello-world2/src/main/scala/SmartCookbook%20GUI.scala:19:39: stale bloop error: invalid escape character
  val readData = "src/main/scala/data\ingredients.txt"
                                      ^
2023.01.17 22:00:20 INFO  time: compiled hello-world2 in 38ms
2023.01.17 22:00:20 INFO  file:///C:/Users/Teemu/Desktop/hello-world2/src/main/scala/SmartCookbook%20GUI.scala:19:39: stale bloop error: invalid escape character
  val readData = "src/main/scala/data\ingredients.txt"
                                      ^
2023.01.17 22:00:20 INFO  file:///C:/Users/Teemu/Desktop/hello-world2/src/main/scala/SmartCookbook%20GUI.scala:19:39: stale bloop error: invalid escape character
  val readData = "src/main/scala/data\ingredients.txt"
                                      ^
2023.01.17 22:00:22 INFO  compiling hello-world2 (1 scala source)
2023.01.17 22:00:22 INFO  time: compiled hello-world2 in 0.8s
2023.01.17 22:00:26 INFO  compiling hello-world2 (1 scala source)
2023.01.17 22:00:26 INFO  time: compiled hello-world2 in 0.77s
2023.01.17 22:05:41 INFO  Shutting down server
2023.01.17 22:05:41 INFO  shutting down Metals
2023.01.17 22:05:41 INFO  Shut down connection with build server.
2023.01.17 22:05:41 INFO  Shut down connection with build server.
2023.01.17 22:05:41 INFO  Exiting server
2023.01.17 22:07:35 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at c:\Users\Teemu\Desktop\Smart CookBook\.metals\lsp.trace.json or C:\Users\Teemu\AppData\Local\scalameta\metals\cache\lsp.trace.json
2023.01.17 22:07:36 INFO  logging to file C:\Users\Teemu\Desktop\Smart CookBook\.metals\metals.log
2023.01.17 22:07:36 INFO  Started: Metals version 0.11.10+31-181ba661-SNAPSHOT in workspace 'C:\Users\Teemu\Desktop\Smart CookBook' for client Visual Studio Code 1.74.3.
SLF4J: No SLF4J providers were found.
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See https://www.slf4j.org/codes.html#noProviders for further details.
SLF4J: Class path contains SLF4J bindings targeting slf4j-api versions 1.7.x or earlier.
SLF4J: Ignoring binding found at [jar:file:/C:/Users/Teemu/AppData/Local/Coursier/cache/v1/https/repo1.maven.org/maven2/com/outr/scribe-slf4j_2.13/3.10.6/scribe-slf4j_2.13-3.10.6.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See https://www.slf4j.org/codes.html#ignoredBindings for an explanation.
2023.01.17 22:07:37 INFO  time: initialize in 0.32s
2023.01.17 22:07:38 INFO  Attempting to connect to the build server...
2023.01.17 22:07:38 INFO  Bloop uses C:\Users\Teemu\.jabba\jdk\adopt@1.11.0-11 defined at C:\Users\Teemu\.bloop\bloop.json
2023.01.17 22:07:38 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\Teemu\Desktop\Smart CookBook\.metals\bsp.trace.json or C:\Users\Teemu\AppData\Local\scalameta\metals\cache\bsp.trace.json
2023.01.17 22:07:38 INFO  Attempting to connect to the build server...
2023.01.17 22:07:38 INFO  Bloop uses C:\Users\Teemu\.jabba\jdk\adopt@1.11.0-11 defined at C:\Users\Teemu\.bloop\bloop.json
2023.01.17 22:07:38 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\Teemu\Desktop\Smart CookBook\project\.metals\bsp.trace.json or C:\Users\Teemu\AppData\Local\scalameta\metals\cache\bsp.trace.json
2023.01.17 22:07:38 INFO  time: Connected to build server in 0.2s
2023.01.17 22:07:38 INFO  Connected to Build server: Bloop v1.5.6
2023.01.17 22:07:39 INFO  no build target found for C:\Users\Teemu\Desktop\Smart CookBook\src\main\scala\SmartCookbook GUI.scala. Using presentation compiler with project's scala-library version: 3.2.1
2023.01.17 22:07:39 INFO  time: code lens generation in 1.3s
2023.01.17 22:07:40 INFO  running 'C:\Users\Teemu\.jabba\jdk\adopt@1.11.0-11\bin\java -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar C:\Users\Teemu\AppData\Local\Temp\metals18232301983196713226\sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall'
